id_munic,nomemun,id_estado,estado_abrev,ano,cob_vac_bcg
2111003,S�o Jo�o Batista,21,MA,2010,100
2111029,S�o Jo�o do Car�,21,MA,2010,100
2111052,S�o Jo�o do Para�so,21,MA,2010,71.1111111111111
2111078,S�o Jo�o do Soter,21,MA,2010,32.824427480916
2111102,S�o Jo�o dos Patos,21,MA,2010,99.0543735224586
2111201,S�o Jos� de Ribamar,21,MA,2010,92.130201895344
2111250,S�o Jos� dos Bas�lios,21,MA,2010,100
2111300,S�o Lu�s,21,MA,2010,100
2111409,S�o Lu�s Gonzaga do Maranh�o,21,MA,2010,85.7487922705314
2111508,S�o Mateus do Maranh�o,21,MA,2010,100
2111532,S�o Pedro da �gua Branca,21,MA,2010,85.9437751004016
2111573,S�o Pedro dos Crentes,21,MA,2010,100
2111607,S�o Raimundo das Mangabeiras,21,MA,2010,100
2111631,S�o Raimundo do Doca Bezerra,21,MA,2010,70.7070707070707
2111672,S�o Roberto,21,MA,2010,100
2111706,S�o Vicente Ferrer,21,MA,2010,80.6930693069307
2111722,Satubinha,21,MA,2010,95.4887218045113
2111748,Senador Alexandre Costa,21,MA,2010,97.5409836065574
2111763,Senador La Rocque,21,MA,2010,30.5039787798408
2111789,Serrano do Maranh�o,21,MA,2010,100
2111805,S�tio Novo,21,MA,2010,79.4964028776978
2111904,Sucupira do Norte,21,MA,2010,100
2111953,Sucupira do Riach�o,21,MA,2010,6.74157303370786
2112001,Tasso Fragoso,21,MA,2010,91.9117647058823
2112100,Timbiras,21,MA,2010,73.4557595993322
2112209,Timon,21,MA,2010,89.6222955628896
2112233,Trizidela do Vale,21,MA,2010,100
2112274,Tufil�ndia,21,MA,2010,89.2307692307692
2112308,Tuntum,21,MA,2010,100
2112407,Turia�u,21,MA,2010,100
2112456,Turil�ndia,21,MA,2010,100
2112506,Tut�ia,21,MA,2010,100
2112605,Urbano Santos,21,MA,2010,96.2386511024643
2112704,Vargem Grande,21,MA,2010,100
2112803,Viana,21,MA,2010,100
2112852,Vila Nova dos Mart�rios,21,MA,2010,51.219512195122
2112902,Vit�ria do Mearim,21,MA,2010,100
2113009,Vitorino Freire,21,MA,2010,100
2114007,Z� Doca,21,MA,2010,100
3100104,Abadia dos Dourados,31,MG,2010,100
3100203,Abaet�,31,MG,2010,100
3100302,Abre Campo,31,MG,2010,100
3100401,Acaiaca,31,MG,2010,17.1428571428571
3100500,A�ucena,31,MG,2010,100
3100609,�gua Boa,31,MG,2010,98.3516483516484
3100708,�gua Comprida,31,MG,2010,41.1764705882353
3100807,Aguanil,31,MG,2010,45
3100906,�guas Formosas,31,MG,2010,100
3101003,�guas Vermelhas,31,MG,2010,100
3101102,Aimor�s,31,MG,2010,100
3101201,Aiuruoca,31,MG,2010,100
3101300,Alagoa,31,MG,2010,61.5384615384615
3101409,Albertina,31,MG,2010,100
3101508,Al�m Para�ba,31,MG,2010,100
3101607,Alfenas,31,MG,2010,94.7799385875128
3101631,Alfredo Vasconcelos,31,MG,2010,24.6913580246914
3101706,Almenara,31,MG,2010,100
3101805,Alpercata,31,MG,2010,27.9411764705882
3101904,Alpin�polis,31,MG,2010,100
3102001,Alterosa,31,MG,2010,100
3102050,Alto Capara�,31,MG,2010,53.3333333333333
3153509,Alto Jequitib�,31,MG,2010,78.8461538461538
3102100,Alto Rio Doce,31,MG,2010,69.0476190476191
3102209,Alvarenga,31,MG,2010,67.6923076923077
3102308,Alvin�polis,31,MG,2010,87.5706214689266
3102407,Alvorada de Minas,31,MG,2010,1.75438596491228
3102506,Amparo do Serra,31,MG,2010,44.6808510638298
3102605,Andradas,31,MG,2010,97.0720720720721
3102803,Andrel�ndia,31,MG,2010,100
3102852,Angel�ndia,31,MG,2010,43.1034482758621
3102902,Ant�nio Carlos,31,MG,2010,50.4761904761905
3103009,Ant�nio Dias,31,MG,2010,100
3103108,Ant�nio Prado de Minas,31,MG,2010,71.4285714285714
3103207,Ara�a�,31,MG,2010,55
3103306,Aracitaba,31,MG,2010,15
3103405,Ara�ua�,31,MG,2010,100
3103504,Araguari,31,MG,2010,98.0669144981413
3103603,Arantina,31,MG,2010,27.027027027027
3103702,Araponga,31,MG,2010,28.8288288288288
3103751,Arapor�,31,MG,2010,71.3286713286713
3103801,Arapu�,31,MG,2010,100
3103900,Ara�jos,31,MG,2010,28
3104007,Arax�,31,MG,2010,100
3104106,Arceburgo,31,MG,2010,60
3104205,Arcos,31,MG,2010,95.2488687782805
3104304,Areado,31,MG,2010,100
3104403,Argirita,31,MG,2010,87.5
3104452,Aricanduva,31,MG,2010,23.0769230769231
3104502,Arinos,31,MG,2010,100
3104601,Astolfo Dutra,31,MG,2010,64.3835616438356
3104700,Atal�ia,31,MG,2010,71.9512195121951
3104809,Augusto de Lima,31,MG,2010,100
3104908,Baependi,31,MG,2010,99.5495495495496
3105004,Baldim,31,MG,2010,45.6521739130435
3105103,Bambu�,31,MG,2010,98.7394957983193
3105202,Bandeira,31,MG,2010,36.1702127659574
3105301,Bandeira do Sul,31,MG,2010,100
3105400,Bar�o de Cocais,31,MG,2010,97.1354166666667
3105509,Bar�o de Monte Alto,31,MG,2010,44.7368421052632
3105608,Barbacena,31,MG,2010,100
3105707,Barra Longa,31,MG,2010,35.7142857142857
3105905,Barroso,31,MG,2010,100
3106002,Bela Vista de Minas,31,MG,2010,59.8684210526316
3106101,Belmiro Braga,31,MG,2010,26.4705882352941
3106200,Belo Horizonte,31,MG,2010,100
3106309,Belo Oriente,31,MG,2010,100
3106408,Belo Vale,31,MG,2010,61.7977528089888
3106507,Berilo,31,MG,2010,100
3106655,Berizal,31,MG,2010,100
3106606,Bert�polis,31,MG,2010,74.7663551401869
3106705,Betim,31,MG,2010,100
3106804,Bias Fortes,31,MG,2010,8.82352941176471
3106903,Bicas,31,MG,2010,80.9523809523809
3107000,Biquinhas,31,MG,2010,100
3107109,Boa Esperan�a,31,MG,2010,100
3107208,Bocaina de Minas,31,MG,2010,100
3107307,Bocai�va,31,MG,2010,100
3107406,Bom Despacho,31,MG,2010,92.6470588235294
3107505,Bom Jardim de Minas,31,MG,2010,100
3107604,Bom Jesus da Penha,31,MG,2010,100
3107703,Bom Jesus do Amparo,31,MG,2010,100
3107802,Bom Jesus do Galho,31,MG,2010,100
3107901,Bom Repouso,31,MG,2010,100
3108008,Bom Sucesso,31,MG,2010,87.2340425531915
3108107,Bonfim,31,MG,2010,76.0869565217391
3108206,Bonfin�polis de Minas,31,MG,2010,96.2962962962963
3108255,Bonito de Minas,31,MG,2010,28.9655172413793
3108305,Borda da Mata,31,MG,2010,96.2962962962963
3108404,Botelhos,31,MG,2010,100
3108503,Botumirim,31,MG,2010,20.2898550724638
3108701,Br�s Pires,31,MG,2010,10.2564102564103
3108552,Brasil�ndia de Minas,31,MG,2010,91.2280701754386
3108602,Bras�lia de Minas,31,MG,2010,100
3108800,Bra�nas,31,MG,2010,60.3448275862069
3108909,Braz�polis,31,MG,2010,100
3109006,Brumadinho,31,MG,2010,74.8743718592965
3109105,Bueno Brand�o,31,MG,2010,100
3109204,Buen�polis,31,MG,2010,100
3109253,Bugre,31,MG,2010,85.4545454545455
3109303,Buritis,31,MG,2010,97.1576227390181
3109402,Buritizeiro,31,MG,2010,71.9298245614035
3109451,Cabeceira Grande,31,MG,2010,100
3109501,Cabo Verde,31,MG,2010,100
3109600,Cachoeira da Prata,31,MG,2010,36.1702127659574
3109709,Cachoeira de Minas,31,MG,2010,88.034188034188
3102704,Cachoeira de Paje�,31,MG,2010,92.1348314606742
3109808,Cachoeira Dourada,31,MG,2010,2.63157894736842
3109907,Caetan�polis,31,MG,2010,100
3110004,Caet�,31,MG,2010,100
3110103,Caiana,31,MG,2010,98.4848484848485
3110202,Cajuri,31,MG,2010,0
3110301,Caldas,31,MG,2010,100
3110400,Camacho,31,MG,2010,50
3110509,Camanducaia,31,MG,2010,83.1372549019608
3110608,Cambu�,31,MG,2010,100
3110707,Cambuquira,31,MG,2010,91.1111111111111
3110806,Campan�rio,31,MG,2010,100
3110905,Campanha,31,MG,2010,75.9803921568627
3111002,Campestre,31,MG,2010,95.0226244343891
3111101,Campina Verde,31,MG,2010,90.1345291479821
3111150,Campo Azul,31,MG,2010,13.953488372093
3111200,Campo Belo,31,MG,2010,100
3111309,Campo do Meio,31,MG,2010,100
3111408,Campo Florido,31,MG,2010,97.4358974358974
3111507,Campos Altos,31,MG,2010,100
3111606,Campos Gerais,31,MG,2010,89.1117478510029
3111903,Cana Verde,31,MG,2010,32.2033898305085
3111705,Cana�,31,MG,2010,15625
3111804,Can�polis,31,MG,2010,93.5483870967742
3112000,Candeias,31,MG,2010,60
3112059,Cantagalo,31,MG,2010,43.3333333333333
3112109,Capara�,31,MG,2010,100
3112208,Capela Nova,31,MG,2010,100
3112307,Capelinha,31,MG,2010,100
3112406,Capetinga,31,MG,2010,100
3112505,Capim Branco,31,MG,2010,68
3112604,Capin�polis,31,MG,2010,100
3112653,Capit�o Andrade,31,MG,2010,74.2424242424242
3112703,Capit�o En�as,31,MG,2010,16.0804020100502
3112802,Capit�lio,31,MG,2010,74.2424242424242
3112901,Caputira,31,MG,2010,12.1621621621622
3113008,Cara�,31,MG,2010,72.5593667546174
3113107,Carana�ba,31,MG,2010,100
3113206,Caranda�,31,MG,2010,85.9848484848485
3113305,Carangola,31,MG,2010,90.5437352245863
3113404,Caratinga,31,MG,2010,99.3115318416523
3113503,Carbonita,31,MG,2010,100
3113602,Carea�u,31,MG,2010,89.1566265060241
3113701,Carlos Chagas,31,MG,2010,82.1428571428571
3113800,Carm�sia,31,MG,2010,32.4324324324324
3113909,Carmo da Cachoeira,31,MG,2010,84.8484848484848
3114006,Carmo da Mata,31,MG,2010,100
3114105,Carmo de Minas,31,MG,2010,93.4131736526946
3114204,Carmo do Cajuru,31,MG,2010,16.4794007490637
3114303,Carmo do Parana�ba,31,MG,2010,100
3114402,Carmo do Rio Claro,31,MG,2010,70.5645161290323
3114501,Carm�polis de Minas,31,MG,2010,100
3114550,Carneirinho,31,MG,2010,100
3114600,Carrancas,31,MG,2010,43.75
3114709,Carvalh�polis,31,MG,2010,92.6829268292683
3114808,Carvalhos,31,MG,2010,76.0869565217391
3114907,Casa Grande,31,MG,2010,0
3115003,Cascalho Rico,31,MG,2010,100
3115102,C�ssia,31,MG,2010,90.04329004329
3115300,Cataguases,31,MG,2010,100
3115359,Catas Altas,31,MG,2010,100
3115409,Catas Altas da Noruega,31,MG,2010,100
3115458,Catuji,31,MG,2010,47.9452054794521
3115474,Catuti,31,MG,2010,80
3115508,Caxambu,31,MG,2010,100
3115607,Cedro do Abaet�,31,MG,2010,75
3115706,Central de Minas,31,MG,2010,96875
3115805,Centralina,31,MG,2010,96.6101694915254
3115904,Ch�cara,31,MG,2010,46.6666666666667
3116001,Chal�,31,MG,2010,100
3116100,Chapada do Norte,31,MG,2010,100
3116159,Chapada Ga�cha,31,MG,2010,20.9580838323353
3116209,Chiador,31,MG,2010,39.3939393939394
3116308,Cipot�nea,31,MG,2010,67.7966101694915
3116407,Claraval,31,MG,2010,100
3116506,Claro dos Po��es,31,MG,2010,2.40963855421687
3116605,Cl�udio,31,MG,2010,79.7101449275362
3116704,Coimbra,31,MG,2010,93.9759036144578
3116803,Coluna,31,MG,2010,100
3116902,Comendador Gomes,31,MG,2010,64.7058823529412
3117009,Comercinho,31,MG,2010,100
3117108,Concei��o da Aparecida,31,MG,2010,100
3115201,Concei��o da Barra de Minas,31,MG,2010,43.9024390243902
3117306,Concei��o das Alagoas,31,MG,2010,100
3117207,Concei��o das Pedras,31,MG,2010,5.26315789473684
3117405,Concei��o de Ipanema,31,MG,2010,100
3117504,Concei��o do Mato Dentro,31,MG,2010,100
3117603,Concei��o do Par�,31,MG,2010,5.33333333333333
3117702,Concei��o do Rio Verde,31,MG,2010,100
3117801,Concei��o dos Ouros,31,MG,2010,100
3117836,C�nego Marinho,31,MG,2010,20.4545454545455
3117876,Confins,31,MG,2010,100
3117900,Congonhal,31,MG,2010,71.551724137931
3118007,Congonhas,31,MG,2010,100
3118106,Congonhas do Norte,31,MG,2010,16
3118205,Conquista,31,MG,2010,100
3118304,Conselheiro Lafaiete,31,MG,2010,95.8125
3118403,Conselheiro Pena,31,MG,2010,86.9090909090909
3118502,Consola��o,31,MG,2010,100
3118601,Contagem,31,MG,2010,87.9571004005685
3118700,Coqueiral,31,MG,2010,41.4141414141414
3118809,Cora��o de Jesus,31,MG,2010,92.2651933701657
3118908,Cordisburgo,31,MG,2010,66.1764705882353
3119005,Cordisl�ndia,31,MG,2010,100
3119104,Corinto,31,MG,2010,100
3119203,Coroaci,31,MG,2010,27.8481012658228
3119302,Coromandel,31,MG,2010,86.2928348909657
3119401,Coronel Fabriciano,31,MG,2010,98.2431482782853
3119500,Coronel Murta,31,MG,2010,96.039603960396
3119609,Coronel Pacheco,31,MG,2010,11.1111111111111
3119708,Coronel Xavier Chaves,31,MG,2010,54.0540540540541
3119807,C�rrego Danta,31,MG,2010,88.8888888888889
3119906,C�rrego do Bom Jesus,31,MG,2010,91.1764705882353
3119955,C�rrego Fundo,31,MG,2010,100
3120003,C�rrego Novo,31,MG,2010,85.7142857142857
3120102,Couto de Magalh�es de Minas,31,MG,2010,0
3120151,Cris�lita,31,MG,2010,100
3120201,Cristais,31,MG,2010,56.9230769230769
3120300,Crist�lia,31,MG,2010,34.0425531914894
3120409,Cristiano Otoni,31,MG,2010,100
3120508,Cristina,31,MG,2010,77.3584905660377
3120607,Crucil�ndia,31,MG,2010,81.0344827586207
3120706,Cruzeiro da Fortaleza,31,MG,2010,100
3120805,Cruz�lia,31,MG,2010,94.6808510638298
3120839,Cuparaque,31,MG,2010,100
3120870,Curral de Dentro,31,MG,2010,96.2962962962963
3120904,Curvelo,31,MG,2010,78.3396946564885
3121001,Datas,31,MG,2010,100
3121100,Delfim Moreira,31,MG,2010,84.2105263157895
3121209,Delfin�polis,31,MG,2010,97.4683544303797
3121258,Delta,31,MG,2010,100
3121308,Descoberto,31,MG,2010,100
3121407,Desterro de Entre Rios,31,MG,2010,71.4285714285714
3121506,Desterro do Melo,31,MG,2010,38.7096774193548
3121605,Diamantina,31,MG,2010,100
3121704,Diogo de Vasconcelos,31,MG,2010,25.531914893617
3121803,Dion�sio,31,MG,2010,100
3121902,Divin�sia,31,MG,2010,4.8780487804878
3122009,Divino,31,MG,2010,100
3122108,Divino das Laranjeiras,31,MG,2010,42.8571428571429
3122207,Divinol�ndia de Minas,31,MG,2010,59.6330275229358
3122306,Divin�polis,31,MG,2010,100
3122355,Divisa Alegre,31,MG,2010,73.75
3122405,Divisa Nova,31,MG,2010,100
3122454,Divis�polis,31,MG,2010,89.7727272727273
3122470,Dom Bosco,31,MG,2010,95.3488372093023
3122504,Dom Cavati,31,MG,2010,100
3122603,Dom Joaquim,31,MG,2010,76.7441860465116
3122702,Dom Silv�rio,31,MG,2010,100
3122801,Dom Vi�oso,31,MG,2010,100
3122900,Dona Eus�bia,31,MG,2010,57.1428571428571
3123007,Dores de Campos,31,MG,2010,80.8695652173913
3123106,Dores de Guanh�es,31,MG,2010,34375
3123205,Dores do Indai�,31,MG,2010,100
3123304,Dores do Turvo,31,MG,2010,5.40540540540541
3123403,Dores�polis,31,MG,2010,4.76190476190476
3123502,Douradoquara,31,MG,2010,6.66666666666667
3123528,Durand�,31,MG,2010,24.1758241758242
3123601,El�i Mendes,31,MG,2010,84.958217270195
3123700,Engenheiro Caldas,31,MG,2010,64.2857142857143
3123809,Engenheiro Navarro,31,MG,2010,12.3893805309735
3123858,Entre Folhas,31,MG,2010,95.2380952380952
3123908,Entre Rios de Minas,31,MG,2010,100
3124005,Erv�lia,31,MG,2010,28.3018867924528
3124104,Esmeraldas,31,MG,2010,41.8508287292818
3124203,Espera Feliz,31,MG,2010,89.1238670694864
3124302,Espinosa,31,MG,2010,100
3124401,Esp�rito Santo do Dourado,31,MG,2010,95.3488372093023
3124500,Estiva,31,MG,2010,100
3124609,Estrela Dalva,31,MG,2010,100
3124708,Estrela do Indai�,31,MG,2010,100
3124807,Estrela do Sul,31,MG,2010,5
3124906,Eugen�polis,31,MG,2010,86.5384615384615
3125002,Ewbank da C�mara,31,MG,2010,2.08333333333333
3125101,Extrema,31,MG,2010,100
3125200,Fama,31,MG,2010,100
3125309,Faria Lemos,31,MG,2010,66.6666666666667
3125408,Fel�cio dos Santos,31,MG,2010,10
3125606,Felisburgo,31,MG,2010,100
3125705,Felixl�ndia,31,MG,2010,100
3125804,Fernandes Tourinho,31,MG,2010,21875
3125903,Ferros,31,MG,2010,85.7142857142857
3125952,Fervedouro,31,MG,2010,100
3126000,Florestal,31,MG,2010,36.2068965517241
3126109,Formiga,31,MG,2010,95.2646239554318
3126208,Formoso,31,MG,2010,100
3126307,Fortaleza de Minas,31,MG,2010,100
3126406,Fortuna de Minas,31,MG,2010,50
3126505,Francisco Badar�,31,MG,2010,100
3126604,Francisco Dumont,31,MG,2010,5.12820512820513
3126703,Francisco S�,31,MG,2010,91.1585365853659
3126752,Francisc�polis,31,MG,2010,59.2592592592593
3126802,Frei Gaspar,31,MG,2010,62.9213483146067
3126901,Frei Inoc�ncio,31,MG,2010,94.6428571428571
3126950,Frei Lagonegro,31,MG,2010,36
3127008,Fronteira,31,MG,2010,16.5
3127057,Fronteira dos Vales,31,MG,2010,86.5671641791045
3127073,Fruta de Leite,31,MG,2010,79.8076923076923
3127107,Frutal,31,MG,2010,100
3127206,Funil�ndia,31,MG,2010,31.25
3127305,Galil�ia,31,MG,2010,47.8260869565217
3127339,Gameleiras,31,MG,2010,80.8823529411765
3127354,Glaucil�ndia,31,MG,2010,0
3127370,Goiabeira,31,MG,2010,92.8571428571429
3127388,Goian�,31,MG,2010,37.9310344827586
3127404,Gon�alves,31,MG,2010,100
3127503,Gonzaga,31,MG,2010,46.7532467532468
3127602,Gouveia,31,MG,2010,5.74712643678161
3127701,Governador Valadares,31,MG,2010,100
3127800,Gr�o Mogol,31,MG,2010,100
3127909,Grupiara,31,MG,2010,0
3128006,Guanh�es,31,MG,2010,100
3128105,Guap�,31,MG,2010,100
3128204,Guaraciaba,31,MG,2010,37.0689655172414
3128253,Guaraciama,31,MG,2010,3.2258064516129
3128303,Guaran�sia,31,MG,2010,67.7824267782427
3128402,Guarani,31,MG,2010,97.0588235294118
3128501,Guarar�,31,MG,2010,58.8235294117647
3128600,Guarda-Mor,31,MG,2010,100
3128709,Guaxup�,31,MG,2010,100
3128808,Guidoval,31,MG,2010,5
3128907,Guimar�nia,31,MG,2010,95.6043956043956
3129004,Guiricema,31,MG,2010,46.5116279069767
3129103,Gurinhat�,31,MG,2010,33.3333333333333
3129202,Heliodora,31,MG,2010,88.4057971014493
3129301,Iapu,31,MG,2010,100
3129400,Ibertioga,31,MG,2010,77.9411764705882
3129509,Ibi�,31,MG,2010,79.8701298701299
3129608,Ibia�,31,MG,2010,9.67741935483871
3129657,Ibiracatu,31,MG,2010,23.4567901234568
3129707,Ibiraci,31,MG,2010,100
3129806,Ibirit�,31,MG,2010,99.6684624948197
3129905,Ibiti�ra de Minas,31,MG,2010,100
3130002,Ibituruna,31,MG,2010,10.8108108108108
3130051,Icara� de Minas,31,MG,2010,12.2137404580153
3130101,Igarap�,31,MG,2010,15.5982905982906
3130200,Igaratinga,31,MG,2010,16.5217391304348
3130309,Iguatama,31,MG,2010,80.2325581395349
3130408,Ijaci,31,MG,2010,0
3130507,Ilic�nea,31,MG,2010,100
3130556,Imb� de Minas,31,MG,2010,100
3130606,Inconfidentes,31,MG,2010,100
3130655,Indaiabira,31,MG,2010,81.1764705882353
3130705,Indian�polis,31,MG,2010,71.7948717948718
3130804,Inga�,31,MG,2010,30.5555555555556
3130903,Inhapim,31,MG,2010,85.8778625954198
3131000,Inha�ma,31,MG,2010,56.25
3131109,Inimutaba,31,MG,2010,100
3131158,Ipaba,31,MG,2010,100
3131208,Ipanema,31,MG,2010,100
3131307,Ipatinga,31,MG,2010,95.1419373719637
3131406,Ipia�u,31,MG,2010,34.7826086956522
3131505,Ipui�na,31,MG,2010,100
3131604,Ira� de Minas,31,MG,2010,22.5
3131703,Itabira,31,MG,2010,96.2962962962963
3131802,Itabirinha,31,MG,2010,100
3131901,Itabirito,31,MG,2010,100
3132008,Itacambira,31,MG,2010,3.63636363636364
3132107,Itacarambi,31,MG,2010,91.9540229885057
3132206,Itaguara,31,MG,2010,91.0958904109589
3132305,Itaip�,31,MG,2010,73.7556561085973
3132404,Itajub�,31,MG,2010,100
3132503,Itamarandiba,31,MG,2010,100
3132602,Itamarati de Minas,31,MG,2010,57.8947368421053
3132701,Itambacuri,31,MG,2010,84.9282296650718
3132800,Itamb� do Mato Dentro,31,MG,2010,100
3132909,Itamogi,31,MG,2010,39.6825396825397
3133006,Itamonte,31,MG,2010,80.6451612903226
3133105,Itanhandu,31,MG,2010,100
3133204,Itanhomi,31,MG,2010,100
3133303,Itaobim,31,MG,2010,92.9054054054054
3133402,Itapagipe,31,MG,2010,100
3133501,Itapecerica,31,MG,2010,88.3928571428571
3133600,Itapeva,31,MG,2010,100
3133709,Itatiaiu�u,31,MG,2010,22.3140495867769
3133758,Ita� de Minas,31,MG,2010,96.3157894736842
3133808,Ita�na,31,MG,2010,100
3133907,Itaverava,31,MG,2010,98.1481481481482
3134004,Itinga,31,MG,2010,100
3134103,Itueta,31,MG,2010,100
3134202,Ituiutaba,31,MG,2010,100
3134301,Itumirim,31,MG,2010,16.3934426229508
3134400,Iturama,31,MG,2010,96.6173361522199
3134509,Itutinga,31,MG,2010,7.5
3134608,Jaboticatubas,31,MG,2010,75625
3134707,Jacinto,31,MG,2010,79.8816568047337
3134806,Jacu�,31,MG,2010,23.75
3134905,Jacutinga,31,MG,2010,100
3135001,Jaguara�u,31,MG,2010,100
3135050,Ja�ba,31,MG,2010,100
3135076,Jampruca,31,MG,2010,35.4430379746835
3135100,Jana�ba,31,MG,2010,100
3135209,Janu�ria,31,MG,2010,100
3135308,Japara�ba,31,MG,2010,78.9473684210526
3135357,Japonvar,31,MG,2010,3.6697247706422
3135407,Jeceaba,31,MG,2010,76.1904761904762
3135456,Jenipapo de Minas,31,MG,2010,100
3135506,Jequeri,31,MG,2010,32.3741007194245
3135605,Jequita�,31,MG,2010,12.9032258064516
3135704,Jequitib�,31,MG,2010,55.1724137931034
3135803,Jequitinhonha,31,MG,2010,100
3135902,Jesu�nia,31,MG,2010,100
3136009,Joa�ma,31,MG,2010,100
3136108,Joan�sia,31,MG,2010,61.6666666666667
3136207,Jo�o Monlevade,31,MG,2010,88.5654885654886
3136306,Jo�o Pinheiro,31,MG,2010,95.9938366718028
3136405,Joaquim Fel�cio,31,MG,2010,100
3136504,Jord�nia,31,MG,2010,90.7216494845361
3136520,Jos� Gon�alves de Minas,31,MG,2010,100
3136553,Jos� Raydan,31,MG,2010,100
3136579,Josen�polis,31,MG,2010,100
3136652,Juatuba,31,MG,2010,28.2229965156794
3136702,Juiz de Fora,31,MG,2010,100
3136801,Juramento,31,MG,2010,2.7027027027027
3136900,Juruaia,31,MG,2010,65.1376146788991
3136959,Juven�lia,31,MG,2010,79.746835443038
3137007,Ladainha,31,MG,2010,65.6108597285068
3137106,Lagamar,31,MG,2010,100
3137205,Lagoa da Prata,31,MG,2010,100
3137304,Lagoa dos Patos,31,MG,2010,11.1111111111111
3137403,Lagoa Dourada,31,MG,2010,80.6896551724138
3137502,Lagoa Formosa,31,MG,2010,100
3137536,Lagoa Grande,31,MG,2010,100
3137601,Lagoa Santa,31,MG,2010,76.036866359447
3137700,Lajinha,31,MG,2010,100
3137809,Lambari,31,MG,2010,94.3462897526502
3137908,Lamim,31,MG,2010,100
3138005,Laranjal,31,MG,2010,91.1111111111111
3138104,Lassance,31,MG,2010,65.5555555555556
3138203,Lavras,31,MG,2010,100
3138302,Leandro Ferreira,31,MG,2010,62.0689655172414
3138351,Leme do Prado,31,MG,2010,100
3138401,Leopoldina,31,MG,2010,100
3138500,Liberdade,31,MG,2010,100
3138609,Lima Duarte,31,MG,2010,39.7435897435897
3138625,Limeira do Oeste,31,MG,2010,100
3138658,Lontra,31,MG,2010,6.60377358490566
3138674,Luisburgo,31,MG,2010,10.4651162790698
3138682,Luisl�ndia,31,MG,2010,21.2765957446809
3138708,Lumin�rias,31,MG,2010,28.5714285714286
3138807,Luz,31,MG,2010,100
3138906,Machacalis,31,MG,2010,100
3139003,Machado,31,MG,2010,100
3139102,Madre de Deus de Minas,31,MG,2010,70.2127659574468
3139201,Malacacheta,31,MG,2010,91.0299003322259
3139250,Mamonas,31,MG,2010,100
3139300,Manga,31,MG,2010,100
3139409,Manhua�u,31,MG,2010,100
3139508,Manhumirim,31,MG,2010,73.5714285714286
3139607,Mantena,31,MG,2010,100
3139805,Mar de Espanha,31,MG,2010,91.8032786885246
3139706,Maravilhas,31,MG,2010,33.6538461538462
3139904,Maria da F�,31,MG,2010,100
3140001,Mariana,31,MG,2010,98.547215496368
3140100,Marilac,31,MG,2010,63.8297872340426
3140159,M�rio Campos,31,MG,2010,31.3186813186813
3140209,Marip� de Minas,31,MG,2010,29.6296296296296
3140308,Marli�ria,31,MG,2010,100
3140407,Marmel�polis,31,MG,2010,85.2941176470588
3140506,Martinho Campos,31,MG,2010,48.4662576687117
3140530,Martins Soares,31,MG,2010,27.7310924369748
3140555,Mata Verde,31,MG,2010,38.6363636363636
3140605,Materl�ndia,31,MG,2010,76.9230769230769
3140704,Mateus Leme,31,MG,2010,100
3171501,Mathias Lobato,31,MG,2010,40.4761904761905
3140803,Matias Barbosa,31,MG,2010,9.62962962962963
3140852,Matias Cardoso,31,MG,2010,100
3140902,Matip�,31,MG,2010,59.9358974358974
3141009,Mato Verde,31,MG,2010,59.5890410958904
3141108,Matozinhos,31,MG,2010,91.6155419222904
3141207,Matutina,31,MG,2010,72.7272727272727
3141306,Medeiros,31,MG,2010,70.8333333333333
3141405,Medina,31,MG,2010,100
3141504,Mendes Pimentel,31,MG,2010,100
3141603,Merc�s,31,MG,2010,75.4716981132076
3141702,Mesquita,31,MG,2010,80.5970149253731
3141801,Minas Novas,31,MG,2010,100
3141900,Minduri,31,MG,2010,61.2244897959184
3142007,Mirabela,31,MG,2010,100
3142106,Miradouro,31,MG,2010,100
3142205,Mira�,31,MG,2010,83.2369942196532
3142254,Mirav�nia,31,MG,2010,43.5897435897436
3142304,Moeda,31,MG,2010,65.4545454545455
3142403,Moema,31,MG,2010,90.1098901098901
3142502,Monjolos,31,MG,2010,96
3142601,Monsenhor Paulo,31,MG,2010,100
3142700,Montalv�nia,31,MG,2010,100
3142809,Monte Alegre de Minas,31,MG,2010,83.1730769230769
3142908,Monte Azul,31,MG,2010,94.9820788530466
3143005,Monte Belo,31,MG,2010,81.6326530612245
3143104,Monte Carmelo,31,MG,2010,100
3143153,Monte Formoso,31,MG,2010,70.1492537313433
3143203,Monte Santo de Minas,31,MG,2010,69.4690265486726
3143401,Monte Si�o,31,MG,2010,100
3143302,Montes Claros,31,MG,2010,100
3143450,Montezuma,31,MG,2010,39.5061728395062
3143500,Morada Nova de Minas,31,MG,2010,86.2068965517241
3143609,Morro da Gar�a,31,MG,2010,91.8918918918919
3143708,Morro do Pilar,31,MG,2010,96.7741935483871
3143807,Munhoz,31,MG,2010,100
3143906,Muria�,31,MG,2010,100
3144003,Mutum,31,MG,2010,84
3144102,Muzambinho,31,MG,2010,97.6653696498054
3144201,Nacip Raydan,31,MG,2010,29.6296296296296
3144300,Nanuque,31,MG,2010,97.9233226837061
3144359,Naque,31,MG,2010,97.9381443298969
3144375,Natal�ndia,31,MG,2010,92.5
3144409,Nat�rcia,31,MG,2010,74.4186046511628
3144508,Nazareno,31,MG,2010,45.6521739130435
